SerialNum,initialFreeMemory,gcRun,
1,2.774298631,False,
2,2.666659044,False,
3,2.61985199,False,
4,2.561227304,False,
5,2.521916614,False,
6,2.468969277,False,
7,2.461257661,False,
8,2.435447205,False,
9,2.396763711,False,
10,2.374860903,False,
11,2.350753432,False,
12,2.314035729,False,
13,2.300975269,False,
14,2.18289828,False,
15,2.203287461,False,
16,2.177048236,False,
17,2.190082299,False,
18,2.163249867,False,
19,2.156381645,False,
20,2.153966102,False,
21,2.123190696,False,
22,2.128553645,False,
23,2.130519886,False,
24,2.130144321,False,
25,2.122417931,False,
26,2.123821546,False,
27,2.113733926,False,
28,2.108356833,False,
29,2.082287919,False,
30,2.0778435,False,
31,2.054936749,False,
32,2.065433077,False,
33,2.039921902,False,
34,2.036282049,False,
35,2.034624603,False,
36,2.018523991,False,
37,2.019430844,False,
38,2.01171465,False,
39,2.007390011,False,
40,1.99902505,False,
41,1.99390561,False,
42,1.984795939,False,
43,1.980250045,False,
44,1.974338493,False,
45,1.963869582,False,
46,1.951730863,False,
47,1.93217579,False,
48,1.919134799,False,
49,1.924296127,False,
50,1.927323613,False,
51,1.925764739,False,
52,1.926746187,False,
53,1.916606938,False,
54,1.90957476,False,
55,1.910038668,False,
56,1.912102548,False,
57,1.912663354,False,
58,1.914394762,False,
59,1.913019719,False,
60,1.912053986,False,
61,1.890335043,False,
62,1.891161875,False,
63,1.878062079,False,
64,1.868805002,False,
65,1.812526459,False,
66,1.836365096,False,
67,1.854793713,False,
68,1.866501657,False,
69,1.867872857,False,
70,1.871987906,False,
71,1.815490465,False,
72,1.829178088,False,
73,1.844500485,False,
74,1.840728308,False,
75,1.85669821,False,
76,1.86399336,False,
77,1.829054445,False,
78,1.852224156,False,
79,1.844419076,False,
80,1.844910576,False,
81,1.871786383,False,
82,1.875723164,False,
83,1.865181819,False,
84,1.870470444,False,
85,1.844348644,False,
86,1.842425645,False,
87,1.807652404,False,
88,1.812787215,False,
89,1.820160855,False,
90,1.841612234,False,
91,1.843368929,False,
92,1.857318357,False,
93,1.867314233,False,
94,1.865015876,False,
95,1.863736774,False,
96,1.853109682,False,
97,1.861244805,False,
98,1.854090675,False,
99,1.840252686,False,
100,1.84121957,False,
101,1.866326191,False,
102,1.795836757,False,
103,1.824634139,False,
104,1.826667859,False,
105,1.841503968,False,
106,1.839996583,False,
107,1.850723074,False,
108,1.841960607,False,
109,1.852549474,False,
110,1.830220083,False,
111,1.844419006,False,
112,1.840888468,False,
113,1.853118812,False,
114,1.842864798,False,
115,1.790058047,False,
116,1.807641297,False,
117,1.822638438,False,
118,1.808172406,False,
119,1.813174612,False,
120,1.81979288,False,
121,1.838126471,False,
122,1.804310817,False,
123,1.824479003,False,
124,1.831653,False,
125,1.840627287,False,
126,1.854619954,False,
127,1.86330954,False,
128,1.868973386,False,
129,1.884888969,False,
130,1.878129706,False,
131,1.782698893,False,
132,1.809276417,False,
133,1.832202196,False,
134,1.814087162,False,
135,1.838908337,False,
136,1.835149082,False,
137,1.850670956,False,
138,1.85909237,False,
139,1.864907538,False,
140,1.824919881,False,
141,1.845706063,False,
142,1.858243922,False,
143,1.839183423,False,
144,1.853917874,False,
145,1.861670461,False,
146,1.857900793,False,
147,1.861896986,False,
148,1.871639235,False,
149,1.878300635,False,
150,1.876046044,False,
151,1.889917152,False,
152,1.884219056,False,
153,1.863389324,False,
154,1.867707587,False,
155,1.86673006,False,
156,1.865806357,False,
157,1.849618081,False,
158,1.851011272,False,
159,1.841893383,False,
160,1.845142307,False,
161,1.835889528,False,
162,1.842105369,False,
163,1.850614233,False,
164,1.851609292,False,
165,1.861313949,False,
166,1.863286838,False,
167,1.858429387,False,
168,1.860050412,False,
169,1.845302798,False,
170,1.850459135,False,
171,1.853710945,False,
172,1.85561198,False,
173,1.830200346,False,
174,1.835723758,False,
175,1.831920292,False,
176,1.820404835,False,
177,1.834069888,False,
178,1.842749648,False,
179,1.848562889,False,
180,1.839737904,False,
181,1.845588885,False,
182,1.840647003,False,
183,1.844804105,False,
184,1.851676112,False,
185,1.850137797,False,
186,1.852844651,False,
187,1.849555324,False,
188,1.82406024,False,
189,1.815225337,False,
190,1.828834571,False,
191,1.84243569,False,
192,1.82735342,False,
193,1.835926541,False,
194,1.823457964,False,
195,1.835221652,False,
196,1.839576253,False,
197,1.829976732,False,
198,1.838567644,False,
199,1.815340084,False,
200,1.826156414,False,
201,1.817879603,False,
202,1.841166055,False,
203,1.845500507,False,
204,1.846571734,False,
205,1.843229274,False,
206,1.848234793,False,
207,1.81572323,False,
208,1.824641726,False,
209,1.848670795,False,
210,1.847091905,False,
211,1.850996649,False,
212,1.85352211,False,
213,1.838593023,False,
214,1.82940057,False,
215,1.83823566,False,
216,1.82711295,False,
217,1.838097058,False,
218,1.825047546,False,
219,1.832723072,False,
220,1.838902094,False,
221,1.846325347,False,
222,1.838182529,False,
223,1.830143694,False,
224,1.828898462,False,
225,1.838029745,False,
226,1.833386268,False,
227,1.836377516,False,
228,1.779580166,False,
229,1.757023208,False,
230,1.803288213,False,
231,1.824634931,False,
232,1.83996638,False,
233,1.841202689,False,
234,1.848906642,False,
235,1.852068792,False,
236,1.825058803,False,
237,1.836694502,False,
238,1.835170217,False,
239,1.84577228,False,
240,1.831470921,False,
241,1.793992263,False,
242,1.806617759,False,
243,1.825835305,False,
244,1.837869525,False,
245,1.826708935,False,
246,1.843832484,False,
247,1.848940904,False,
248,1.847135691,False,
249,1.789038699,False,
250,1.812066019,False,
251,1.829034658,False,
252,1.741187808,False,
253,1.776006518,False,
254,1.771966906,False,
255,1.80281347,False,
256,1.824010754,False,
257,1.826554993,False,
258,1.836532921,False,
259,1.850106865,False,
260,1.850445186,False,
261,1.841570277,False,
262,1.843501299,False,
263,1.85483694,False,
264,1.848128879,False,
265,1.858974981,False,
266,1.850963899,False,
267,1.848909989,False,
268,1.853287013,False,
269,1.84577201,False,
270,1.851759117,False,
271,1.86075144,False,
272,1.869957695,False,
273,1.875184342,False,
