SerialNum,initialFreeMemory,gcRun
1,2.774298631,False
2,2.654807073,False
3,2.580481438,False
4,2.511208654,False
5,2.461005581,False
6,2.410023733,False
7,2.389638634,False
8,2.3657704,False
9,2.338192369,False
10,2.322016711,False
11,2.307044429,False
12,2.286187544,False
13,2.278988369,False
14,2.21139772,False
15,2.215633315,False
16,2.197193384,False
17,2.201456249,False
18,2.185670165,False
19,2.180630725,False
20,2.179223725,False
21,2.162357925,False
22,2.164974979,False
23,2.167588802,False
24,2.170339904,False
25,2.169916457,False
26,2.175200047,False
27,2.174936592,False
28,2.177395116,False
29,2.168011823,False
30,2.169521695,False
31,2.160557836,False
32,2.169755559,False
33,2.159675941,False
34,2.160553243,False
35,2.163020202,False
36,2.157523143,False
37,2.161054344,False
38,2.160297155,False
39,2.16137356,False
40,2.160232107,False
41,2.160713536,False
42,2.158869651,False
43,2.159300865,False
44,2.158981559,False
45,2.155844366,False
46,2.151072312,False
47,2.141058092,False
48,2.133214807,False
49,2.135180207,False
50,2.136904656,False
51,2.136657906,False
52,2.138123988,False
53,2.133471516,False
54,2.129875761,False
55,2.130276803,False
56,2.132002388,False
57,2.133372402,False
58,2.135786598,False
59,2.136828094,False
60,2.138222991,False
61,2.127470005,False
62,2.127911153,False
63,2.120452556,False
64,2.114055967,False
65,2.07900565,False
66,2.085398079,False
67,2.091490405,False
68,2.09583811,False
69,2.095511393,False
70,2.097092063,False
71,2.063340207,False
72,2.065015372,False
73,2.069351194,False
74,2.06420511,False
75,2.070437221,False
76,2.073402452,False
77,2.05223063,False
78,2.06168048,False
79,2.055462619,False
80,2.053369234,False
81,2.067048217,False
82,2.070202561,False
83,2.065269035,False
84,2.068604767,False
85,2.05399717,False
86,2.05090271,False
87,2.028234317,False
88,2.025443236,False
89,2.024666261,False
90,2.033137221,False
91,2.032385536,False
92,2.039087598,False
93,2.045033178,False
94,2.044831507,False
95,2.045005339,False
96,2.039539209,False
97,2.044059688,False
98,2.040490381,False
99,2.032221852,False
100,2.031252979,False
101,2.044771413,False
102,2.004502145,False
103,2.015265309,False
104,2.0134778,False
105,2.019552999,False
106,2.017633048,False
107,2.022815187,False
108,2.017666347,False
109,2.023026316,False
110,2.010088351,False
111,2.016333962,False
112,2.013699122,False
113,2.020037582,False
114,2.014444125,False
115,1.982515802,False
116,1.986459692,False
117,1.990904861,False
118,1.979594224,False
119,1.978220054,False
120,1.978378737,False
121,1.986220551,False
122,1.96519472,False
123,1.972375792,False
124,1.974116856,False
125,1.977711886,False
126,1.985264216,False
127,1.991213789,False
128,1.996317395,False
129,2.00811298,False
130,2.008240509,False
131,1.955073603,False
132,1.963616623,False
133,1.973069738,False
134,1.960808563,False
135,1.97199263,False
136,1.969032325,False
137,1.977077644,False
138,1.982647492,False
139,1.987603332,False
140,1.966060972,False
141,1.976085818,False
142,1.983582448,False
143,1.973768062,False
144,1.981868775,False
145,1.987504029,False
146,1.987190381,False
147,1.991073557,False
148,1.998830812,False
149,2.0058709,False
150,2.008390063,False
151,2.020238304,False
152,2.022069641,False
153,2.014332164,False
154,2.019227997,False
155,2.02153804,False
156,2.023833448,False
157,2.017041319,False
158,2.018925168,False
159,2.01480464,False
160,2.017055208,False
161,2.012316035,False
162,2.015757016,False
163,2.021291864,False
164,2.023348796,False
165,2.030693288,False
166,2.034551115,False
167,2.034589234,False
168,2.03793826,False
169,2.031790005,False
170,2.035817901,False
171,2.039327133,False
172,2.042423423,False
173,2.029567807,False
174,2.03223625,False
175,2.030033919,False
176,2.022863256,False
177,2.029353456,False
178,2.03443208,False
179,2.03877675,False
180,2.035083871,False
181,2.039093832,False
182,2.037359808,False
183,2.040463167,False
184,2.045639703,False
185,2.046595009,False
186,2.049888835,False
187,2.049930986,False
188,2.036450464,False
189,2.030014751,False
190,2.035926701,False
191,2.043373102,False
192,2.03533562,False
193,2.03962258,False
194,2.032395964,False
195,2.038131145,False
196,2.040785028,False
197,2.035639632,False
198,2.040188538,False
199,2.026833424,False
200,2.03105354,False
201,2.025170715,False
202,2.037059296,False
203,2.040301179,False
204,2.042059662,False
205,2.041294128,False
206,2.045083092,False
207,2.027187326,False
208,2.030214817,False
209,2.043210124,False
210,2.04370544,False
211,2.047250921,False
212,2.050399557,False
213,2.043475055,False
214,2.038282937,False
215,2.042763293,False
216,2.036417543,False
217,2.041937389,False
218,2.034449128,False
219,2.037786295,False
220,2.041097897,False
221,2.04582876,False
222,2.042150153,False
223,2.037612748,False
224,2.036204924,False
225,2.040812409,False
226,2.038275341,False
227,2.039736772,False
228,2.006099799,False
229,1.986429772,False
230,2.005074916,False
231,2.014132503,False
232,2.021959021,False
233,2.02307721,False
234,2.028100532,False
235,2.031238872,False
236,2.016806103,False
237,2.022236638,False
238,2.021165928,False
239,2.027099936,False
240,2.019449131,False
241,1.996459537,False
242,1.998995832,False
243,2.006876021,False
244,2.012638427,False
245,2.00597027,False
246,2.014788303,False
247,2.018375873,False
248,2.018405757,False
249,1.984855151,False
250,1.992902287,False
251,1.999964008,False
252,1.946803611,False
253,1.956538387,False
254,1.947175355,False
255,1.958018065,False
256,1.966544209,False
257,1.966305304,False
258,1.970672177,False
259,1.978210623,False
260,1.979351828,False
261,1.975011726,False
262,1.976047406,False
263,1.982853072,False
264,1.980215672,False
265,1.987219431,False
266,1.984257576,False
267,1.983932905,False
268,1.987204993,False
269,1.983936619,False
270,1.987850382,False
271,1.994237374,False
272,2.001771174,False
273,2.007984847,False
274,2.01004288,False
275,2.010790134,False
276,2.012526056,False
277,2.014216429,False
278,2.01840853,False
279,2.019174702,False
280,2.02278615,False
281,2.02379315,False
282,2.019391119,False
283,2.018141793,False
284,2.013641949,False
285,2.021498109,False
286,2.022594636,False
287,2.015530064,False
288,2.026768863,False
289,2.02970392,False
290,1.971009124,False
291,1.977328893,False
292,1.986727025,False
293,1.995700734,False
294,1.99711318,False
295,2.005954331,False
296,2.010979644,False
297,2.007704701,False
298,2.008287117,False
299,2.004367209,False
300,1.965328863,False
301,1.961588151,False
302,1.961317325,False
303,1.964620426,False
304,1.97335034,False
305,1.982655778,False
306,1.987944116,False
307,1.984089134,False
308,1.991886972,False
309,1.996584768,False
310,2.002221773,False
311,1.989470239,False
312,1.968294145,False
313,1.961618157,False
314,1.944903664,False
315,1.93698264,False
316,1.940698797,False
317,1.949141914,False
318,1.958493167,False
319,1.965980914,False
320,1.963823269,False
321,1.973131422,False
322,1.978783144,False
323,1.974478209,False
324,1.972163722,False
325,1.96814893,False
326,1.967007431,False
327,1.973964223,False
328,1.98043653,False
329,1.966733857,False
330,1.971874911,False
331,1.978931693,False
332,1.946611831,False
333,1.956014449,False
334,1.972983614,False
335,1.987378029,False
336,1.990647781,False
337,1.99488547,False
338,2.001468326,False
339,2.004931163,False
340,2.008197608,False
341,2.012433162,False
342,2.015659024,False
343,2.01789623,False
344,2.009382622,False
345,2.015839637,False
346,2.019461789,False
347,2.022818862,False
348,2.019869963,False
349,2.024468183,False
350,2.019344765,False
351,2.014593649,False
352,2.003608131,False
353,2.004207704,False
354,2.010864045,False
355,2.014618794,False
356,2.017943339,False
357,2.016946073,False
358,2.017778409,False
359,2.021361012,False
360,2.019960482,False
361,2.024842686,False
362,2.019556364,False
363,2.023755189,False
364,2.027658955,False
365,2.021290185,False
366,2.000699717,False
367,2.007213242,False
368,2.0116086,False
369,2.025178259,False
370,2.009959061,False
371,1.98799037,False
372,1.987283075,False
373,1.99731124,False
374,2.005809538,False
375,2.005618301,False
376,2.003554351,False
377,1.99759407,False
378,2.006298183,False
379,2.002957027,False
380,2.009147915,False
381,2.009266672,False
382,2.015126373,False
383,2.002986629,False
384,2.006990359,False
385,2.002721134,False
386,2.000182504,False
387,2.004518879,False
388,2.009456528,False
389,2.015038806,False
390,2.013742007,False
391,2.014359951,False
392,2.012110515,False
393,2.017654603,False
394,2.017197673,False
395,2.028183967,False
396,2.027815938,False
397,2.024170207,False
398,2.026628413,False
399,2.030450481,False
400,2.021262149,False
401,2.024400904,False
402,2.031244538,False
403,2.028288364,False
404,2.022631913,False
405,2.026986658,False
406,2.031696369,False
407,2.034459935,False
408,2.037187265,False
409,2.048831383,False
410,2.032975296,False
411,2.030258757,False
412,2.023606603,False
413,2.027811609,False
414,2.032245009,False
415,2.035208733,False
416,2.039239972,False
417,2.040586818,False
418,2.044435508,False
419,2.042357195,False
420,2.034645907,False
421,2.041307724,False
422,2.045714624,False
423,2.045252873,False
424,2.04789928,False
425,2.050817662,False
426,2.053883183,False
427,2.052881979,False
428,2.018717311,False
429,1.968379063,False
430,1.978633895,False
431,1.989345451,False
432,1.996425586,False
433,2.002202513,False
434,2.011005608,False
435,2.008863315,False
436,1.998534578,False
437,2.005815403,False
438,2.012223786,False
439,2.013186495,False
440,2.010487713,False
441,2.006269809,False
442,2.012048455,False
443,2.017094636,False
444,2.021503924,False
445,2.029296754,False
446,2.033656383,False
447,2.017438638,False
448,2.013771486,False
449,1.982809007,False
450,1.993114465,False
451,1.999433453,False
452,2.004921143,False
453,2.010853024,False
454,2.005686581,False
455,2.001515893,False
456,1.998422832,False
457,2.005355486,False
458,2.002070753,False
459,1.997844214,False
460,2.003756454,False
461,2.00911321,False
462,2.004202854,False
463,2.010593597,False
464,2.007009196,False
465,2.012308223,False
466,2.01424116,False
467,2.017133646,False
468,2.021583105,False
469,2.027841208,False
470,2.02974693,False
471,2.033145443,False
472,2.03152996,False
473,2.036172902,False
474,2.032418055,False
475,2.035592454,False
476,2.028483126,False
477,2.031591816,False
